<RecentFiles>
  <RecentFiles>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:Site.css" caret="2124" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/f:PropertyModel.cs" caret="3026" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:ChangeImportance.ascx" caret="419" fromTop="10" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreationOfNewProperty.aspx" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HtmlHelperHelper.cs" caret="1447" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:ProjectIndex.css" caret="156" fromTop="5" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Warkers/f:CsvParser.cs" caret="2025" fromTop="28" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:JustLookValue.ascx" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:BigValue.ascx" caret="299" fromTop="8" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="1478" fromTop="25" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:History.cs" caret="191" fromTop="10" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:Modifier.cs" caret="486" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Footer.ascx" caret="220" fromTop="4" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Shared/f:RolablePrincipal.cs" caret="977" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:ProjectsHelper.cs" caret="2770" fromTop="65" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:Project.cs" caret="3133" fromTop="25" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:DALException.cs" caret="495" fromTop="25" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:ConnectionException.cs" caret="390" fromTop="19" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:IllegalDBOperationException.cs" caret="468" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="794" fromTop="23" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HttpContextWarker.cs" caret="1466" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Errors/f:NotEnoughRightsException.cs" caret="168" fromTop="7" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Errors/f:ProjectWatcherException.cs" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:ProjectHelper.cs" caret="2761" fromTop="7" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="6518" fromTop="26" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectsController.cs" caret="2168" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:Value.cs" caret="1087" fromTop="29" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:ProjectsReader.cs" caret="2130" fromTop="33" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="1857" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ProjectWithValuesModel.cs" caret="1896" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="10198" fromTop="12" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="8672" fromTop="27" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="10180" fromTop="23" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="8900" fromTop="18" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="10009" fromTop="13" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="10580" fromTop="23" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:ProjectsReader.cs" caret="2039" fromTop="24" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:ProjectsReader.cs" caret="2130" fromTop="28" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Interface/f:ProjectsReader.cs" caret="1863" fromTop="24" />
