<RecentFiles>
  <RecentFiles>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="7986" fromTop="181" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/f:Global.asax.cs" caret="730" fromTop="23" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:ProjectIndex.css" caret="216" fromTop="10" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Content/f:Site.css" caret="755" fromTop="38" />
    <File id="C8136077-37A5-46B4-B3B5-1BF17A986257/f:AuthorizationHelper.cs" caret="1313" fromTop="32" />
    <File id="C8136077-37A5-46B4-B3B5-1BF17A986257/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="C8136077-37A5-46B4-B3B5-1BF17A986257/f:RedirectableAttribute.cs" caret="1005" fromTop="32" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="5774" fromTop="18" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="1825" fromTop="27" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreateProperty.ascx" caret="979" fromTop="10" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:Site.js" caret="2411" fromTop="24" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Index.aspx" caret="3440" fromTop="75" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Shared/f:Site.Master" caret="323" fromTop="12" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Table.ascx" caret="1799" fromTop="24" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Filter.ascx" caret="1293" fromTop="22" />
