<RecentFiles>
  <RecentFiles>
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:IllegalDBOperationException.cs" caret="0" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:SQLParser.cs" caret="561" fromTop="17" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:History.cs" caret="412" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:Index.aspx" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Filter.ascx" caret="549" fromTop="12" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HttpContextHelper.cs" caret="546" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Index.aspx" caret="0" fromTop="0" />
    <File id="A8E85134-955D-4A2A-AF44-D0E7BEF7C9A2/f:DBDefinitionsHelper.cs" caret="1018" fromTop="28" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:ProjectHelper.cs" caret="1993" fromTop="27" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/f:Global.asax.cs" caret="717" fromTop="21" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Table.ascx" caret="0" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:BadDisplayTypeName.cs" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HtmlHelperHelper.cs" caret="506" fromTop="16" />
    <File id="FD99454C-B17B-4D57-BB4F-E5742728F940/f:ProjectsHelperTest.cs" caret="6053" fromTop="18" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreationOfNewProperty.aspx" caret="1754" fromTop="27" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Footer.ascx" caret="425" fromTop="9" />
    <File id="FD99454C-B17B-4D57-BB4F-E5742728F940/f:ProjectsReaderTest.cs" caret="0" fromTop="0" />
